info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\TEMP\chromatic--24524-lixkc0sJ2AJR
(node:8568) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js C:\Mega\TypeScript\usa-election\.storybook\storybook-init-framework-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\.storybook\preview.js-generated-config-entry.js C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Mega\TypeScript\usa-election\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Mega\TypeScript\usa-election\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\components\CandidatesVoteResults\CandidateVotesResults.stories.tsx
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\components\StateInfo\StateInfo.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\pages\Home\Home.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\Avatar\Avatar.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\Button\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\Float\Float.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\PointsMark\PointsMark.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\ProgressBar\ProgressBar.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\Table\Table.stories.tsx
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Mega\TypeScript\usa-election\src\ui\UsaMap\UsaMap.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Mega\TypeScript\usa-election\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Mega\TypeScript\usa-election\node_modules\postcss-loader\src\index.js??postcss!C:\Mega\TypeScript\usa-election\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Mega\TypeScript\usa-election\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Mega\TypeScript\usa-election\src\index.scss
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\viewports.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/57 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/58 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 13% building 31/59 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 31/60 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Mega\TypeScript\usa-election\.storybook\viewports.js
<s> [webpack.Progress] 17% building 62/63 modules 1 active C:\Mega\TypeScript\usa-election\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Mega\TypeScript\usa-election\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Mega\TypeScript\usa-election\node_modules\postcss-loader\src\index.js??postcss!C:\Mega\TypeScript\usa-election\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Mega\TypeScript\usa-election\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Mega\TypeScript\usa-election\src\index.scss
<s> [webpack.Progress] 17% building 62/64 modules 2 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.string.search.js
